==== VOLUME META ====
generated_at: 2026-02-25T14:09:52.455310
title: FOLDER: api
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
file_count: 237
total_size_mb: 0.1623
home: 00_START_HERE.instructions.md
prev_volume: RGL_Source_Code_20260225_140951_31_icelandic.txt
next_volume: RGL_Source_Code_20260225_140951_33_lithuanian.txt
prev_title: icelandic
next_title: lithuanian
short_title: api

==== FILE_INDEX ====
ENTRY id=fdb2972c7655 path="api/Browse.gf" kind=source size=9784 lines=301 chunks=0
id=33e66f747269
kind=source
size=4475
lines=94
chunks=0
----
--1 Symbolic: Noun Phrases with mathematical symbols

incomplete resource Symbolic = open Symbol, Grammar, PredefCnc in {

  oper
    symb : overload {
      symb : Symb -> NP ;                      -- x
      symb : Str -> NP ;                       -- x
      symb : Int -> NP ;                       -- 23 (is prime)
      symb : Float -> NP ;                     -- 0.99
      symb : Int -> Card ;                     -- 23 (houses)
      symb : N  -> Digits -> NP ;              -- level 4
      symb : N  -> Card -> NP ;                -- level at least four
      symb : CN -> Card -> NP ;                -- advanced level at least four
      symb : Det -> N  -> Card -> NP ;         -- the number at least four
      symb : Det -> CN -> Card -> NP ;         -- the even number at least four
      symb : N  -> Numeral -> NP ;             -- level four
      symb : CN -> Numeral -> NP ;             -- advanced level four
      symb : Det -> N  -> Numeral -> NP ;      -- the largest number four
      symb : Det -> CN -> Numeral -> NP ;      -- the largest even number four
      symb : Det -> N  -> Str -> Str -> NP ;   -- the largest levels i and j
      symb : Det -> CN -> [Symb] -> NP ;       -- the largest basic levels i, j, and k
      symb : Quant -> N  -> Numeral -> NP ;      -- the number four
      symb : Quant -> CN -> Numeral -> NP ;      -- the even number four
      symb : Quant -> N  -> Str -> Str -> NP ;   -- the levels i and j
      symb : Quant -> CN -> [Symb] -> NP ;       -- the basic levels i, j, and k
      symb : Symb -> S ;                       -- A
      symb : Symb -> Card ;                    -- n
      symb : Symb -> Ord                       -- n'th
      } ;

    mkSymb : Str -> Symb ;
    mkInteger : Predef.Int -> Integer ;
    mkFloating : Predef.Float -> Floating ;

    Symb : Type 
      = Symbol.Symb ;
--.

    symb = overload {
      symb : Symb -> NP 
                          = \s -> UsePN (SymbPN s) ;
      symb : Str -> NP 
                          = \s -> UsePN (SymbPN (mkSymb s)) ;
      symb : Int -> NP 
                          = \i -> UsePN (IntPN i) ;
      symb : Float -> NP 
                          = \i -> UsePN (FloatPN i) ;
      symb : Int -> Card
                          = \s -> SymbNum (mkSymb s.s) ;
      symb : N -> Digits -> NP 
                          = \c,i -> CNNumNP (UseN c) (NumDigits i) ;
      symb : N -> Card -> NP 
                          = \c,n -> CNNumNP (UseN c) n ;
      symb : CN -> Card -> NP 
                          = \c,n -> CNNumNP c n ;
      symb : Det -> N  -> Card -> NP
                          = \d,n,x -> DetCN d (ApposCN (UseN n) (UsePN (NumPN x))) ;
      symb : Det -> CN -> Card -> NP
                          = \d,n,x -> DetCN d (ApposCN n (UsePN (NumPN x))) ;
      symb : N -> Numeral -> NP 
                          = \c,n -> CNNumNP (UseN c) (NumNumeral n) ;
      symb : CN -> Numeral -> NP 
                          = \c,n -> CNNumNP c (NumNumeral n) ;
      symb : Det -> N  -> Numeral -> NP
                          = \d,n,x -> DetCN d (ApposCN (UseN n) (UsePN (NumPN (NumNumeral x)))) ;
      symb : Det -> CN -> Numeral -> NP
                          = \d,n,x -> DetCN d (ApposCN n (UsePN (NumPN (NumNumeral x)))) ;
      symb : Det -> N  -> Str -> Str -> NP 
                          = \c,n,x,y -> CNSymbNP c (UseN n) (BaseSymb (mkSymb x) (mkSymb y)) ;
      symb : Det -> CN -> [Symb] -> NP 
                          = CNSymbNP ;
      symb : Quant -> N  -> Numeral -> NP
                          = \d,n,x -> DetCN (DetQuant d NumSg) (ApposCN (UseN n) (UsePN (NumPN (NumNumeral x)))) ;
      symb : Quant -> CN -> Numeral -> NP
                          = \d,n,x -> DetCN (DetQuant d NumSg) (ApposCN n (UsePN (NumPN (NumNumeral x)))) ;
      symb : Quant -> N  -> Str -> Str -> NP 
                          = \d,n,x,y -> CNSymbNP (DetQuant d NumSg) (UseN n) (BaseSymb (mkSymb x) (mkSymb y)) ;
      symb : Quant -> CN -> [Symb] -> NP 
                          = \d -> CNSymbNP (DetQuant d NumSg);
      symb : Symb -> S = SymbS ;
      symb : Symb -> Card = SymbNum ;
      symb : Symb -> Ord = SymbOrd
      } ;

    mkSymb : Str -> Symb = \s -> {s = s ; lock_Symb = <>} ;

    mkInteger i = {s = Predef.show Predef.Int i ; lock_Int = <>} ;
    mkFloating f = {s = Predef.show Predef.Float f ; lock_Float = <>} ;

    Integer : Type = {s : Str ; lock_Int : {}} ;
    Floating : Type = {s : Str ; lock_Float : {}} ;

}
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicAra.gf"
id=c53d49c469ba
kind=source
size=131
lines=5
chunks=0
----
--# -path=.:present:mathematical:prelude

resource SymbolicAra = Symbolic with 
  (Symbol = SymbolAra),
  (Grammar = GrammarAra) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicBul.gf"
id=efa8a6628727
kind=source
size=148
lines=5
chunks=0
----
--# -path=.:../bulgarian:../common:../abstract:../prelude

resource SymbolicBul = Symbolic with 
  (Symbol = SymbolBul),
  (Grammar = GrammarBul) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicCat.gf"
id=e5b523351033
kind=source
size=157
lines=5
chunks=0
----
--# -path=.:../catalan:../romance:../common:../abstract:../prelude

resource SymbolicCat = Symbolic with 
  (Symbol = SymbolCat),
  (Grammar = GrammarCat) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicChi.gf"
id=102a87a4db15
kind=source
size=151
lines=5
chunks=0
----
--# -path=.:../chinese:../common:../abstract:../prelude

resource SymbolicChi = Symbolic with 
  (Symbol = SymbolChi),
  (Grammar = GrammarChi) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicCze.gf"
id=616bb6c4ffd7
kind=source
size=168
lines=6
chunks=0
----
--# -path=.:../czech:../common:../abstract:../prelude

resource SymbolicCze = Symbolic with
  (Symbol = SymbolCze),
  (Grammar = GrammarCze)
  ** open MissingCze in {}
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicDan.gf"
id=a6a6cc6a567c
kind=source
size=161
lines=5
chunks=0
----
--# -path=.:../danish:../scandinavian:../common:../abstract:../prelude

resource SymbolicDan = Symbolic with 
  (Symbol = SymbolDan),
  (Grammar = GrammarDan) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicDut.gf"
id=6b918ac12b77
kind=source
size=144
lines=5
chunks=0
----
--# -path=.:../dutch:../common:../abstract:../prelude

resource SymbolicDut = Symbolic with 
  (Symbol = SymbolDut),
  (Grammar = GrammarDut) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicEng.gf"
id=45b32548b845
kind=source
size=146
lines=5
chunks=0
----
--# -path=.:../english:../common:../abstract:../prelude

resource SymbolicEng = Symbolic with 
  (Symbol = SymbolEng),
  (Grammar = GrammarEng) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicEst.gf"
id=1e8a9c55ac6e
kind=source
size=147
lines=5
chunks=0
----
--# -path=.:../estonian:../common:../abstract:../prelude

resource SymbolicEst = Symbolic with 
  (Symbol = SymbolEst),
  (Grammar = GrammarEst) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicEus.gf"
id=3b30dbdc57cc
kind=source
size=145
lines=5
chunks=0
----
--# -path=.:../basque:../common:../abstract:../prelude

resource SymbolicEus = Symbolic with 
  (Symbol = SymbolEus),
  (Grammar = GrammarEus) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicFin.gf"
id=6a7a7791eda0
kind=source
size=146
lines=5
chunks=0
----
--# -path=.:../finnish:../common:../abstract:../prelude

resource SymbolicFin = Symbolic with 
  (Symbol = SymbolFin),
  (Grammar = GrammarFin) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicFre.gf"
id=7afbe13acda7
kind=source
size=156
lines=5
chunks=0
----
--# -path=.:../french:../romance:../common:../abstract:../prelude

resource SymbolicFre = Symbolic with 
  (Symbol = SymbolFre),
  (Grammar = GrammarFre) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicGer.gf"
id=99953a9461b8
kind=source
size=145
lines=5
chunks=0
----
--# -path=.:../german:../common:../abstract:../prelude

resource SymbolicGer = Symbolic with 
  (Symbol = SymbolGer),
  (Grammar = GrammarGer) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicGre.gf"
id=6a2c8588db14
kind=source
size=149
lines=5
chunks=0
----
--# -path=.:../greek:../common:../abstract:../prelude

resource SymbolicGre = Symbolic with 
  (Symbol = SymbolGre),
  (Grammar = GrammarGre) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicHin.gf"
id=225ebd3100c4
kind=source
size=163
lines=5
chunks=0
----
--# -path=.:../hindi:../hindustani:../common:../abstract:../prelude

resource SymbolicHin = Symbolic with 
  (Symbol = SymbolHin),
  (Grammar = GrammarHin) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicHrv.gf"
id=784e124f9231
kind=source
size=169
lines=6
chunks=0
----
--# -path=.:../slovak:../common:../abstract:../prelude

resource SymbolicHrv = Symbolic with
  (Symbol = SymbolHrv),
  (Grammar = GrammarHrv)
  ** open MissingHrv in {}
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicHun.gf"
id=767bed72dd45
kind=source
size=172
lines=5
chunks=0
----
--# -path=.:../hungarian:../common:../abstract:../prelude

resource SymbolicHun = Symbolic with
  (Symbol = SymbolHun),
  (Grammar = GrammarHun) ** open MissingHun in {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicIce.gf"
id=f4e168dcc408
kind=source
size=148
lines=5
chunks=0
----
--# -path=.:../icelandic:../common:../abstract:../prelude

resource SymbolicIce = Symbolic with 
  (Symbol = SymbolIce),
  (Grammar = GrammarIce) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicIta.gf"
id=1434fe083195
kind=source
size=157
lines=5
chunks=0
----
--# -path=.:../italian:../romance:../common:../abstract:../prelude

resource SymbolicIta = Symbolic with 
  (Symbol = SymbolIta),
  (Grammar = GrammarIta) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicJpn.gf"
id=43bdb526e65c
kind=source
size=148
lines=6
chunks=0
----
--# -path=.:../japanese:../common:../abstract:../prelude

resource SymbolicJpn = Symbolic with 
  (Symbol = SymbolJpn),
  (Grammar = GrammarJpn) ;
 
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicKor.gf"
id=9639a148ef86
kind=source
size=169
lines=5
chunks=0
----
--# -path=.:../korean:../common:../abstract:../prelude

resource SymbolicKor = Symbolic with
  (Symbol = SymbolKor),
  (Grammar = GrammarKor) ** open MissingKor in {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicLat.gf"
id=dcf020eaebb8
kind=source
size=169
lines=5
chunks=0
----
--# -path=.:../latin:../common:../abstract:../prelude

resource SymbolicLat = Symbolic with 
  (Symbol = SymbolLat),
  (Grammar = GrammarLat) ** open MissingLat in {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicLav.gf"
id=2015122b426a
kind=source
size=145
lines=5
chunks=0
----
--# -path=.:../latvian:../common:../abstract:../prelude

resource SymbolicLav = Symbolic with
  (Symbol = SymbolLav),
  (Grammar = GrammarLav) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicMay.gf"
id=665dd976d3cb
kind=source
size=168
lines=5
chunks=0
----
--# -path=.:../malay:../common:../abstract:../prelude

resource SymbolicMay = Symbolic with
  (Symbol = SymbolMay),
  (Grammar = GrammarMay) ** open MissingMay in {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicMlt.gf"
id=9480e7130e78
kind=source
size=145
lines=5
chunks=0
----
--# -path=.:../maltese:../common:../abstract:../prelude

resource SymbolicMlt = Symbolic with
  (Symbol = SymbolMlt),
  (Grammar = GrammarMlt) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicNno.gf"
id=ee4f9ce4f54f
kind=source
size=162
lines=5
chunks=0
----
--# -path=.:../nynorsk:../scandinavian:../common:../abstract:../prelude

resource SymbolicNno = Symbolic with 
  (Symbol = SymbolNno),
  (Grammar = GrammarNno) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicNor.gf"
id=c6b0acd419b7
kind=source
size=164
lines=5
chunks=0
----
--# -path=.:../norwegian:../scandinavian:../common:../abstract:../prelude

resource SymbolicNor = Symbolic with 
  (Symbol = SymbolNor),
  (Grammar = GrammarNor) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicPes.gf"
id=ea9f1f44fd4c
kind=source
size=151
lines=5
chunks=0
----
--# -path=.:../persian:../common:../abstract:../prelude

resource SymbolicPes = Symbolic with 
  (Symbol = SymbolPes),
  (Grammar = GrammarPes) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicPnb.gf"
id=139e7ab15587
kind=source
size=151
lines=5
chunks=0
----
--# -path=.:../punjabi:../common:../abstract:../prelude

resource SymbolicPnb = Symbolic with 
  (Symbol = SymbolPnb),
  (Grammar = GrammarPnb) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicPol.gf"
id=fb08bc861648
kind=source
size=145
lines=5
chunks=0
----
--# -path=.:../polish:../common:../abstract:../prelude

resource SymbolicPol = Symbolic with 
  (Symbol = SymbolPol),
  (Grammar = GrammarPol) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicPor.gf"
id=948047379fea
kind=source
size=159
lines=5
chunks=0
----
--# -path=.:../portuguese:../romance:../common:../abstract:../prelude

resource SymbolicPor = Symbolic with
  (Symbol = SymbolPor),
  (Grammar = GrammarPor) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicRon.gf"
id=0eb71f41c7f7
kind=source
size=147
lines=5
chunks=0
----
--# -path=.:../romanian:../common:../abstract:../prelude

resource SymbolicRon = Symbolic with 
  (Symbol = SymbolRon),
  (Grammar = GrammarRon) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicRus.gf"
id=84ad72e6db94
kind=source
size=146
lines=5
chunks=0
----
--# -path=.:../russian:../common:../abstract:../prelude

resource SymbolicRus = Symbolic with 
  (Symbol = SymbolRus),
  (Grammar = GrammarRus) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicSco.gf"
id=69bc80976db2
kind=source
size=146
lines=5
chunks=0
----
--# -path=.:../english:../common:../abstract:../prelude

resource SymbolicSco = Symbolic with 
  (Symbol = SymbolSco),
  (Grammar = GrammarSco) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicSlo.gf"
id=6fe3700f0fd5
kind=source
size=169
lines=6
chunks=0
----
--# -path=.:../slovak:../common:../abstract:../prelude

resource SymbolicSlo = Symbolic with
  (Symbol = SymbolSlo),
  (Grammar = GrammarSlo)
  ** open MissingSlo in {}
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicSnd.gf"
id=8c2d31810b31
kind=source
size=150
lines=5
chunks=0
----
--# -path=.:../sindhi:../common:../abstract:../prelude

resource SymbolicSnd = Symbolic with 
  (Symbol = SymbolSnd),
  (Grammar = GrammarSnd) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicSom.gf"
id=6b6fc60a5b83
kind=source
size=169
lines=5
chunks=0
----
--# -path=.:../somali:../common:../abstract:../prelude

resource SymbolicSom = Symbolic with
  (Symbol = SymbolSom),
  (Grammar = GrammarSom) ** open MissingSom in {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicSpa.gf"
id=afc922098c45
kind=source
size=157
lines=5
chunks=0
----
--# -path=.:../spanish:../romance:../common:../abstract:../prelude

resource SymbolicSpa = Symbolic with 
  (Symbol = SymbolSpa),
  (Grammar = GrammarSpa) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicSwe.gf"
id=b995e67ccc55
kind=source
size=162
lines=5
chunks=0
----
--# -path=.:../swedish:../scandinavian:../common:../abstract:../prelude

resource SymbolicSwe = Symbolic with 
  (Symbol = SymbolSwe),
  (Grammar = GrammarSwe) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicTam.gf"
id=e175db576f1f
kind=source
size=170
lines=6
chunks=0
----
--# -path=.:../tamil:../common:../abstract:../prelude

resource SymbolicTam = Symbolic with
  (Symbol = SymbolTam),
  (Grammar = GrammarTam) ** open MissingTam in {} ;
}
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicTha.gf"
id=c486948d6de8
kind=source
size=148
lines=5
chunks=0
----
--# -path=.:../thai:../common:../abstract:../prelude

resource SymbolicTha = Symbolic with 
  (Symbol = SymbolTha),
  (Grammar = GrammarTha) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SymbolicUrd.gf"
id=8513647432c4
kind=source
size=162
lines=5
chunks=0
----
--# -path=.:../urdu:../hindustani:../common:../abstract:../prelude

resource SymbolicUrd = Symbolic with 
  (Symbol = SymbolUrd),
  (Grammar = GrammarUrd) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/Syntax.gf"
id=d7d63f312835
kind=source
size=96
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

interface Syntax = Constructors, Cat, Structural, Combinators ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxAfr.gf"
id=e6bbaf5e2118
kind=source
size=120
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxAfr of Syntax = ConstructorsAfr, CatAfr, StructuralAfr, CombinatorsAfr ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxAra.gf"
id=cc99c4c67371
kind=source
size=120
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxAra of Syntax = ConstructorsAra, CatAra, StructuralAra, CombinatorsAra ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxBul.gf"
id=f0b572d8066a
kind=source
size=120
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxBul of Syntax = ConstructorsBul, CatBul, StructuralBul, CombinatorsBul ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxCat.gf"
id=688540b083fa
kind=source
size=115
lines=5
chunks=0
----
--# -path=.:alltenses

instance SyntaxCat of Syntax = 
  ConstructorsCat, CatCat, StructuralCat, CombinatorsCat ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxChi.gf"
id=72a439157eec
kind=source
size=133
lines=5
chunks=0
----
--# -path=.:./alltenses:../prelude

instance SyntaxChi of Syntax = 
  ConstructorsChi, CatChi, StructuralChi, CombinatorsChi ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxCze.gf"
id=a6c024762df8
kind=source
size=127
lines=4
chunks=0
----
--# -path=.:./alltenses:../prelude

instance SyntaxCze of Syntax = 
  ConstructorsCze, CatCze, StructuralCze, CombinatorsCze ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxDan.gf"
id=02075d22227c
kind=source
size=120
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxDan of Syntax = ConstructorsDan, CatDan, StructuralDan, CombinatorsDan ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxDut.gf"
id=a3750478d8ac
kind=source
size=120
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxDut of Syntax = ConstructorsDut, CatDut, StructuralDut, CombinatorsDut ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxEng.gf"
id=6540f11d851e
kind=source
size=123
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxEng of Syntax = 
  ConstructorsEng, CatEng, StructuralEng, CombinatorsEng ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxEst.gf"
id=b5abb990a165
kind=source
size=120
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxEst of Syntax = ConstructorsEst, CatEst, StructuralEst, CombinatorsEst ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxEus.gf"
id=a0bee68614cc
kind=source
size=123
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxEus of Syntax = 
  ConstructorsEus, CatEus, StructuralEus, CombinatorsEus ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxFin.gf"
id=b402b87c67eb
kind=source
size=120
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxFin of Syntax = ConstructorsFin, CatFin, StructuralFin, CombinatorsFin ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxFre.gf"
id=d52b2a0ce312
kind=source
size=120
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxFre of Syntax = ConstructorsFre, CatFre, StructuralFre, CombinatorsFre ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxGer.gf"
id=914cbb39f81f
kind=source
size=133
lines=4
chunks=0
----
--# -path=../abstract:.:alltenses:prelude:

instance SyntaxGer of Syntax = ConstructorsGer, CatGer, StructuralGer, CombinatorsGer ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxGre.gf"
id=2bd651377b46
kind=source
size=133
lines=5
chunks=0
----
--# -path=.:./alltenses:../prelude

instance SyntaxGre of Syntax = 
  ConstructorsGre, CatGre, StructuralGre, CombinatorsGre ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxHin.gf"
id=824c02ca8389
kind=source
size=133
lines=5
chunks=0
----
--# -path=.:./alltenses:../prelude

instance SyntaxHin of Syntax = 
  ConstructorsHin, CatHin, StructuralHin, CombinatorsHin ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxHrv.gf"
id=f4bae77f9ce6
kind=source
size=127
lines=4
chunks=0
----
--# -path=.:./alltenses:../prelude

instance SyntaxHrv of Syntax = 
  ConstructorsHrv, CatHrv, StructuralHrv, CombinatorsHrv ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxHun.gf"
id=dc68304556e1
kind=source
size=134
lines=4
chunks=0
----
--# -path=.:alltenses:prelude:../hungarian

instance SyntaxHun of Syntax =
  ConstructorsHun, CatHun, StructuralHun, CombinatorsHun ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxIce.gf"
id=7684c94e7afe
kind=source
size=123
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxIce of Syntax = 
  ConstructorsIce, CatIce, StructuralIce, CombinatorsIce ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxIna.gf"
id=647e3d8d2c81
kind=source
size=120
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxIna of Syntax = ConstructorsIna, CatIna, StructuralIna, CombinatorsIna ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxIta.gf"
id=6afd11a6fb1f
kind=source
size=120
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxIta of Syntax = ConstructorsIta, CatIta, StructuralIta, CombinatorsIta ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxJpn.gf"
id=ec171a3b5404
kind=source
size=122
lines=5
chunks=0
----
--# -path=.:./alltenses

instance SyntaxJpn of Syntax = 
  ConstructorsJpn, CatJpn, StructuralJpn, CombinatorsJpn ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxKor.gf"
id=48054610402b
kind=source
size=158
lines=5
chunks=0
----
--# -path=.:alltenses:prelude:../korean

instance SyntaxKor of Syntax =
  ConstructorsKor, CatKor, StructuralKor, CombinatorsKor **
  open MissingKor in {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxLat.gf"
id=7e72cf3c505a
kind=source
size=123
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxLat of Syntax = 
  ConstructorsLat, CatLat, StructuralLat, CombinatorsLat ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxLav.gf"
id=a6b52798a9f1
kind=source
size=133
lines=5
chunks=0
----
--# -path=.:alltenses:prelude:../latvian

instance SyntaxLav of Syntax =
  ConstructorsLav, CatLav, StructuralLav, CombinatorsLav ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxMay.gf"
id=8357af5eccf0
kind=source
size=123
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxMay of Syntax = 
  ConstructorsMay, CatMay, StructuralMay, CombinatorsMay ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxMlt.gf"
id=07051dc64e60
kind=source
size=123
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxMlt of Syntax = 
  ConstructorsMlt, CatMlt, StructuralMlt, CombinatorsMlt ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxMon.gf"
id=8c8627702869
kind=source
size=97
lines=4
chunks=0
----

instance SyntaxMon of Syntax = 
  ConstructorsMon, CatMon, StructuralMon, CombinatorsMon ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxNep.gf"
id=a10ff2367c3c
kind=source
size=206
lines=5
chunks=0
----
--# -path=.:./alltenses:../prelude:/users/shafqat/gf_7/lib/src/nepali::/users/shafqat/gf_7/lib/src/abstract

instance SyntaxNep of Syntax = 
  ConstructorsNep, CatNep, StructuralNep, CombinatorsNep ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxNno.gf"
id=01684e87e633
kind=source
size=121
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxNno of Syntax = ConstructorsNno, CatNno, StructuralNno, CombinatorsNno
 ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxNor.gf"
id=314ede42e4d7
kind=source
size=121
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxNor of Syntax = ConstructorsNor, CatNor, StructuralNor, CombinatorsNor
 ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxPes.gf"
id=c1e83e80c445
kind=source
size=133
lines=5
chunks=0
----
--# -path=.:./alltenses:../prelude

instance SyntaxPes of Syntax = 
  ConstructorsPes, CatPes, StructuralPes, CombinatorsPes ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxPnb.gf"
id=8c4b888926de
kind=source
size=133
lines=5
chunks=0
----
--# -path=.:./alltenses:../prelude

instance SyntaxPnb of Syntax = 
  ConstructorsPnb, CatPnb, StructuralPnb, CombinatorsPnb ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxPol.gf"
id=9f8c4162196c
kind=source
size=123
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxPol of Syntax = 
  ConstructorsPol, CatPol, StructuralPol, CombinatorsPol ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxPor.gf"
id=fc06f5a6d0f6
kind=source
size=114
lines=4
chunks=0
----
--# -path=.:alltenses

instance SyntaxPor of Syntax = 
  ConstructorsPor, CatPor, StructuralPor, CombinatorsPor ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxRon.gf"
id=c495e463e767
kind=source
size=123
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxRon of Syntax = 
  ConstructorsRon, CatRon, StructuralRon, CombinatorsRon ;

----- FILE END -----

