==== MASTER INDEX ====
repo_name: RGL_Source_Code
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
generated_at: 2026-02-25T14:09:52.905509
instructions_file: 00_START_HERE.instructions.md

==== VOLUMES ====
- filename=RGL_Source_Code_20260225_140951_01_ROOT.txt | title=ROOT FILES | short_title=Root | files=1 | size_mb=0.0057
- filename=RGL_Source_Code_20260225_140951_02_albanian.txt | title=FOLDER: albanian | short_title=albanian | files=14 | size_mb=1.6732
- filename=RGL_Source_Code_20260225_140951_03_ukrainian.txt | title=FOLDER: ukrainian | short_title=ukrainian | files=12 | size_mb=1.253
- filename=RGL_Source_Code_20260225_140951_04_kazakh.txt | title=FOLDER: kazakh | short_title=kazakh | files=10 | size_mb=1.1613
- filename=RGL_Source_Code_20260225_140951_05_belarusian.txt | title=FOLDER: belarusian | short_title=belarusian | files=12 | size_mb=1.0851
- filename=RGL_Source_Code_20260225_140951_06_polish.txt | title=FOLDER: polish | short_title=polish | files=33 | size_mb=0.8293
- filename=RGL_Source_Code_20260225_140951_07_macedonian.txt | title=FOLDER: macedonian | short_title=macedonian | files=11 | size_mb=0.5991
- filename=RGL_Source_Code_20260225_140951_08_korean.txt | title=FOLDER: korean | short_title=korean | files=27 | size_mb=0.5381
- filename=RGL_Source_Code_20260225_140951_09_gaelic.txt | title=FOLDER: gaelic | short_title=gaelic | files=26 | size_mb=0.5274
- filename=RGL_Source_Code_20260225_140951_10_faroese.txt | title=FOLDER: faroese | short_title=faroese | files=12 | size_mb=0.4872
- filename=RGL_Source_Code_20260225_140951_11_russian.txt | title=FOLDER: russian | short_title=russian | files=60 | size_mb=0.4246
- filename=RGL_Source_Code_20260225_140951_12_spanish.txt | title=FOLDER: spanish | short_title=spanish | files=40 | size_mb=0.4014
- filename=RGL_Source_Code_20260225_140951_13_catalan.txt | title=FOLDER: catalan | short_title=catalan | files=37 | size_mb=0.3537
- filename=RGL_Source_Code_20260225_140951_14_portuguese.txt | title=FOLDER: portuguese | short_title=portuguese | files=39 | size_mb=0.3536
- filename=RGL_Source_Code_20260225_140951_15_italian.txt | title=FOLDER: italian | short_title=italian | files=37 | size_mb=0.348
- filename=RGL_Source_Code_20260225_140951_16_ancient_greek.txt | title=FOLDER: ancient_greek | short_title=ancient_greek | files=42 | size_mb=0.3389
- filename=RGL_Source_Code_20260225_140951_17_armenian.txt | title=FOLDER: armenian | short_title=armenian | files=12 | size_mb=0.3317
- filename=RGL_Source_Code_20260225_140951_18_rukiga.txt | title=FOLDER: rukiga | short_title=rukiga | files=30 | size_mb=0.2961
- filename=RGL_Source_Code_20260225_140951_19_greek.txt | title=FOLDER: greek | short_title=greek | files=28 | size_mb=0.2657
- filename=RGL_Source_Code_20260225_140951_20_zulu.txt | title=FOLDER: zulu | short_title=zulu | files=39 | size_mb=0.2432
- filename=RGL_Source_Code_20260225_140951_21_bulgarian.txt | title=FOLDER: bulgarian | short_title=bulgarian | files=32 | size_mb=0.2275
- filename=RGL_Source_Code_20260225_140951_22_amharic.txt | title=FOLDER: amharic | short_title=amharic | files=28 | size_mb=0.223
- filename=RGL_Source_Code_20260225_140951_23_finnish.txt | title=FOLDER: finnish | short_title=finnish | files=36 | size_mb=0.2196
- filename=RGL_Source_Code_20260225_140951_24_romanian.txt | title=FOLDER: romanian | short_title=romanian | files=29 | size_mb=0.2155
- filename=RGL_Source_Code_20260225_140951_25_german.txt | title=FOLDER: german | short_title=german | files=35 | size_mb=0.1862
- filename=RGL_Source_Code_20260225_140951_26_maltese.txt | title=FOLDER: maltese | short_title=maltese | files=25 | size_mb=0.1855
- filename=RGL_Source_Code_20260225_140951_27_estonian.txt | title=FOLDER: estonian | short_title=estonian | files=33 | size_mb=0.1849
- filename=RGL_Source_Code_20260225_140951_28_arabic.txt | title=FOLDER: arabic | short_title=arabic | files=30 | size_mb=0.1789
- filename=RGL_Source_Code_20260225_140951_29_japanese.txt | title=FOLDER: japanese | short_title=japanese | files=27 | size_mb=0.1743
- filename=RGL_Source_Code_20260225_140951_30_mongolian.txt | title=FOLDER: mongolian | short_title=mongolian | files=31 | size_mb=0.1661
- filename=RGL_Source_Code_20260225_140951_31_icelandic.txt | title=FOLDER: icelandic | short_title=icelandic | files=35 | size_mb=0.1652
- filename=RGL_Source_Code_20260225_140951_32_api.txt | title=FOLDER: api | short_title=api | files=237 | size_mb=0.1623
- filename=RGL_Source_Code_20260225_140951_33_lithuanian.txt | title=FOLDER: lithuanian | short_title=lithuanian | files=33 | size_mb=0.1544
- filename=RGL_Source_Code_20260225_140951_34_latin.txt | title=FOLDER: latin | short_title=latin | files=30 | size_mb=0.1522
- filename=RGL_Source_Code_20260225_140951_35_english.txt | title=FOLDER: english | short_title=english | files=38 | size_mb=0.1464
- filename=RGL_Source_Code_20260225_140951_36_somali.txt | title=FOLDER: somali | short_title=somali | files=26 | size_mb=0.1406
- filename=RGL_Source_Code_20260225_140951_37_french.txt | title=FOLDER: french | short_title=french | files=40 | size_mb=0.1325
- filename=RGL_Source_Code_20260225_140951_38_hungarian.txt | title=FOLDER: hungarian | short_title=hungarian | files=33 | size_mb=0.1306
- filename=RGL_Source_Code_20260225_140951_39_latvian.txt | title=FOLDER: latvian | short_title=latvian | files=32 | size_mb=0.1181
- filename=RGL_Source_Code_20260225_140951_40_dutch.txt | title=FOLDER: dutch | short_title=dutch | files=34 | size_mb=0.1178
- filename=RGL_Source_Code_20260225_140951_41_nepali.txt | title=FOLDER: nepali | short_title=nepali | files=21 | size_mb=0.1151
- filename=RGL_Source_Code_20260225_140951_42_basque.txt | title=FOLDER: basque | short_title=basque | files=29 | size_mb=0.1103
- filename=RGL_Source_Code_20260225_140951_43_swedish.txt | title=FOLDER: swedish | short_title=swedish | files=38 | size_mb=0.1011
- filename=RGL_Source_Code_20260225_140951_44_slovenian.txt | title=FOLDER: slovenian | short_title=slovenian | files=22 | size_mb=0.0971
- filename=RGL_Source_Code_20260225_140951_45_urdu.txt | title=FOLDER: urdu | short_title=urdu | files=34 | size_mb=0.0964
- filename=RGL_Source_Code_20260225_140951_46_turkish.txt | title=FOLDER: turkish | short_title=turkish | files=25 | size_mb=0.0921
- filename=RGL_Source_Code_20260225_140951_47_malay.txt | title=FOLDER: malay | short_title=malay | files=24 | size_mb=0.0843
- filename=RGL_Source_Code_20260225_140951_99_OTHERS.txt | title=OTHERS (Misc Folders) | short_title=Others | files=683 | size_mb=1.4543

==== FILE LOCATOR (path -> volume) ====
README.md	volume=RGL_Source_Code_20260225_140951_01_ROOT.txt
german/ExtendGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/ExtGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/ExtraGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/ExtraGerAbs.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/GrammarGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/IdiomGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/LangGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/MakeStructuralGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/MarkupGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/MorphoGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/NamesGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/NounGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/NumeralGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/ParadigmsGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/ParseGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/PhraseGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/QuestionGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/RelativeGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/ResGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/SentenceGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/StructuralGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/SymbolGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/TenseGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/TerminologyGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/VerbGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
maltese/AdjectiveMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/AdverbMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/AllMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/AllMltAbs.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/CatMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/ConjunctionMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/ExtraMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/ExtraMltAbs.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/GrammarMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/IdiomMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/LangMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/MorphoMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/NamesMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/NounMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/NumeralMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/ParadigmsMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/PhraseMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/QuestionMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/README.md	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/RelativeMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/ResMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/SentenceMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/StructuralMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/SymbolMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
maltese/VerbMlt.gf	volume=RGL_Source_Code_20260225_140951_26_maltese.txt
estonian/AdjectiveEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/AdverbEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/AllEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/AllEstAbs.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/CatEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/ConjunctionEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/ConstructionEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/DocumentationEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/DocumentationEstEng.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/DocumentationEstFunctor.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/ExtendEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/ExtraEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/ExtraEstAbs.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/GrammarEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/HjkEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/IdiomEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/LangEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/MakeStructuralEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/MorphoEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/NamesEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/NounEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/NumeralEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/ParadigmsEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/PhraseEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/QuestionEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/README.md	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/RelativeEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/ResEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/SentenceEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/StructuralEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/SymbolEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/TerminologyEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
estonian/VerbEst.gf	volume=RGL_Source_Code_20260225_140951_27_estonian.txt
arabic/AdjectiveAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/AdverbAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/AllAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/AllAraAbs.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/CatAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/ConjunctionAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/ConstructionAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/DocumentationAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/ExtAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/ExtendAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/GrammarAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/IdiomAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/LangAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/MissingAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/MorphoAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/NamesAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/NounAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/NumeralAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/OrthoAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/ParadigmsAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/PatternsAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/PhraseAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/QuestionAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/README.md	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/RelativeAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/ResAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/SentenceAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/StructuralAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/SymbolAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
arabic/VerbAra.gf	volume=RGL_Source_Code_20260225_140951_28_arabic.txt
japanese/AdjectiveJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/AdverbJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/AllJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/AllJpnAbs.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/CatJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/CommonJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/ConjunctionJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/ConstructionJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/DocumentationJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/ExtraJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/ExtraJpnAbs.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/GrammarJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/IdiomJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/LangJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/NounJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/NumeralJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/ParadigmsJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/PhraseJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/QuestionJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/RelativeJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/ResJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/SentenceJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/StructuralJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/SymbolJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/TenseJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/TextJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
japanese/VerbJpn.gf	volume=RGL_Source_Code_20260225_140951_29_japanese.txt
mongolian/AdjectiveMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/AdverbMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/AllMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/AllMonAbs.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/CatMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/ConjunctionMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/DocumentationMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/ExtendMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/ExtraMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/ExtraMonAbs.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/GrammarMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/IdiomMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/LangMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/MakeStructuralMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/MorphoMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/NounMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/NumeralMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/NumeralTransferMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/ParadigmsMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/ParadigmsMonI.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/ParadigmsMonO.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/PhraseMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/QuestionMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/RelativeMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/ResMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/SentenceMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/StructuralMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/SymbolMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/TenseMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/TextMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
mongolian/VerbMon.gf	volume=RGL_Source_Code_20260225_140951_30_mongolian.txt
icelandic/AdjectiveIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/AdverbIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/AllIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/AllIceAbs.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/CatIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/ConjunctionIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/ConstructionIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/DocumentationIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/DocumentationIceEng.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/DocumentationIceFunctor.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/ExtraIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/ExtraIceAbs.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/GrammarIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/IdiomIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/LangIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/MakeStructuralIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/Miniresource.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/MiniresourceIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/MorphoIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/NounIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/NumeralIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/ParadigmsIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/PhraseIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/QuestionIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/README.md	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/RelativeIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/ResIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/SentenceIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/StructuralIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/SymbolIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/TenseX.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/TerminologyIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/Test.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/TestIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
icelandic/VerbIce.gf	volume=RGL_Source_Code_20260225_140951_31_icelandic.txt
api/Browse.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/BrowseEng.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/Combinators.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsAfr.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsAra.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsBul.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsCat.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsChi.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsCze.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsDan.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsDut.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsEng.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsEst.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsEus.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsFin.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsFre.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsGer.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsGre.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsHin.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsHrv.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsHun.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsIce.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsIna.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsIta.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsJpn.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsKor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsLat.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsLav.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsMay.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsMlt.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsMon.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsNep.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsNno.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsNor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsPes.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsPnb.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsPol.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsPor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsRon.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsRus.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsSco.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsSlo.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsSnd.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
